"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","ratid","d_arrive","days_arrive","batchnumber","d_reverselight","days_reverselight","d_birth","days_birth","sex","weight","cagenumber","comments"
"37E57B27-D282-4B03-9C60-54CF866798C5","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12592374,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST18","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,182.80000,166,
"E82B7681-67F3-4704-82C0-6D3F5CA630F4","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12612316,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST19","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,196.30000,167,
"9FEB3A72-79EB-46B5-9992-053C39349D6C","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12622389,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST20","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,198.40000,167,
"F9739B52-AA46-4F7C-9D42-D3EF6B149740","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12626880,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST21","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,226.00000,168,
"F0042569-D53A-4718-9C1C-B570BEA4A3FD","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12634476,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST22","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,210.50000,168,
"8787EEB3-3C51-4FCC-8ED2-91C834E73F7A","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12643033,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST23","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,242.10000,169,
"C680549E-89D6-4B00-A199-BAF4D60FA2CC","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12644358,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST24","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,186.70000,169,
"0CB0A5E8-78FA-4DE1-AF4F-852CDDEBE480","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12644781,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST25","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,212.20000,170,
"38015403-71BC-4A82-9BD1-1CEC974FAF4E","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12651567,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST26","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,203.10000,170,
"0B43EC03-4D4D-42AB-AED4-4DA6A4914C04","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12656526,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST27","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,209.20000,171,
"9A719FB6-D8DD-4B39-8C21-E3102FC2DEC9","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12667560,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST28","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,213.60000,171,
"088FA477-B0C1-47D8-8FDE-E217A982E37F","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12688134,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST29","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,230.80000,172,
"DE580313-D8B8-4E84-B1CF-84EB06F8827F","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12700797,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST30","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,203.70000,172,

